Cycle,capacity,Avg_V,Min_V,Max_V,Drop_Rate,Avg_I,Duration,RUL (%),RUL (cycles)
0,0.99492725075381,3.286932301819247,2.7478075027,3.8457767963,0.0009195728173161287,-2.99978228992,1193.9992928505,100.0,519
1,0.995762255766077,3.289586023942057,2.7438864708,3.8509771824,0.0009264354705849162,-2.9997848984004176,1195.0003499984998,100.08392623798719,518
2,0.994095535132029,3.290842205635511,2.7494046688,3.8522105217,0.0009243970114924612,-2.999784644722445,1193.0002360344,99.91640437819439,517
3,0.993262535948386,3.291326725273512,2.749553442,3.8534755707,0.0009261090294452518,-2.9997855967467726,1192.000178814,99.83267974576404,516
4,0.992428773535417,3.2916628260331375,2.7499227524,3.8538575172,0.0009268972729599634,-2.9997842565875,1191.0001215935,99.74887840125999,515
5,0.992427949124897,3.2915000485497483,2.7437393665,3.8544027805,0.0009325468518962701,-2.999781771194379,1191.0001215934,99.74879553987293,514
6,0.991595441816,3.2918316521238453,2.7441875935,3.8549289703,0.0009333960648399482,-2.9997842315869856,1190.0000638962001,99.6651203457051,513
7,0.990761824102115,3.292091244809916,2.7450437546,3.8554468155,0.0009338965977002409,-2.9997833410217645,1189.0000066757,99.58133354488591,512
8,0.98992916905342,3.2922823944442388,2.7452237606,3.8558270931,0.0009348513293821908,-2.9997853428697225,1187.9999499321,99.49764350141146,511
9,0.989093244449393,3.2924115491239054,2.7447378635,3.8564748764,0.0009365932408258235,-2.9997749430959595,1187.0008926391,99.413624835384,510
10,0.988259675151725,3.2928236306168492,2.7461123466,3.8565495014,0.0009362877814735861,-2.999776698001348,1185.9998354911,99.32984290087205,509
11,0.98742807305114,3.293102740637605,2.7462949753,3.8569598198,0.0009372692958359587,-2.9997794119542998,1185.0007777214,99.24625868906614,508
12,0.986594836544924,3.2934537271913076,2.7474293709,3.8573458195,0.0009374296534195558,-2.999782165896456,1183.9997215271,99.16251020337687,507
13,0.985761393660922,3.2936168995660475,2.7468674183,3.8576710224,0.0009389720373644289,-2.9997818218291386,1182.9996633530002,99.07874097468498,506
14,0.984926168311105,3.2937834960153,2.7469573021,3.8579463959,0.0009399234040246411,-2.9997759977829244,1181.9996066093,98.9947925906012,505
15,0.984093173970234,3.2942604709999155,2.748521328,3.858607769,0.00093995500808989,-2.9997769660743656,1180.9995493889,98.91106844491719,504
